date,jobs,ID,labour_force,sector_information_technology,sector_engineering_technology,sector_management_staff,sector_trade_service,sector_industry_craft,sector_sales_communication,sector_teaching,sector_office_finance,sector_social_health,sector_other
2004-01-01,15821,Capital,,974,895,1429,2078,1115,1601,1835,2859,2471,1608
2004-04-01,16083,Capital,,920,861,1386,2178,1319,1454,2048,2864,2367,1628
2004-07-01,17789,Capital,,1347,1003,1688,2303,1527,1725,2147,2796,2277,1905
2004-10-01,16570,Capital,,1047,943,1563,1928,1308,1638,2184,3062,2344,1544
2005-01-01,18975,Capital,,1189,1052,1665,2457,1627,1806,2071,3584,2606,2037
2005-04-01,23773,Capital,,1304,1135,1903,3454,2502,2160,2839,4528,2996,2275
2005-07-01,23968,Capital,,1597,1331,1934,3375,2495,2178,2944,4493,2939,1969
2005-10-01,41119,Capital,,2643,2571,3841,4261,2789,4340,4939,9216,5915,2887
2006-01-01,33998,Capital,,2168,2172,2817,4115,2811,3328,3679,7271,4835,2591
2006-04-01,27888,Capital,,1332,1310,2182,4318,3471,2434,3093,5309,3445,2527
2006-07-01,24100,Capital,,1257,1149,1870,3873,2611,2014,2890,4470,3016,2199
2006-10-01,24709,Capital,,1373,1593,2090,3410,2172,2020,3098,4787,3397,2096
2007-01-01,37048,Capital,,2424,2841,3526,5405,3552,3147,3798,8305,4583,3313
2007-04-01,35662,Capital,,2079,2791,3495,5517,3754,2650,3988,7674,4083,3694
